corner_x,corner_y,width,height
36,50,25,20
28,87,23,25
29,48,27,27
71,70,35,41
54,34,34,25
50,33,37,28
40,22,47,41
53,22,51,52
63,51,23,30
61,10,31,39
76,79,31,36
64,37,40,53
25,19,47,53
41,23,46,41
17,53,34,34
97,33,31,37
27,17,45,67
25,36,42,58
39,32,29,26
49,33,39,26
60,70,33,30
61,82,30,36
31,22,21,28
80,72,19,20
62,40,21,26
33,9,20,16
78,79,32,36
24,26,24,18
84,72,20,20
32,58,34,35
78,24,31,33
53,69,37,25
47,41,41,33
50,63,20,28
62,14,40,39
29,56,26,28
41,80,29,39
37,22,31,31
97,30,31,38
66,50,17,29
47,39,27,40
25,49,31,30
69,17,36,42
83,52,19,16
43,32,24,30
27,69,25,24
21,29,37,54
21,64,34,36
76,53,29,31
24,17,33,36
21,26,39,47
37,21,35,44
71,35,33,37
20,62,34,42
76,59,25,23
15,44,50,49
28,14,43,70
52,65,21,22
77,20,24,31
63,77,38,39
76,80,31,35
44,12,34,27
44,9,35,31
23,25,34,35
27,36,26,26
79,80,34,29
21,30,36,53
62,22,41,65
42,75,40,44
28,12,36,37
33,66,29,46
26,15,46,56
62,12,49,55
33,40,21,23
65,80,22,21
78,27,33,41
68,39,31,40
58,48,53,59
76,13,32,36
61,53,21,17
55,8,36,40
33,29,35,29
62,17,37,37
20,27,35,34
61,50,42,53
62,16,39,37
24,53,31,36
38,95,19,18
65,23,15,15
65,67,34,34
61,18,44,55
63,24,13,15
70,25,13,18
40,14,31,33
23,28,36,42
61,57,42,59
61,19,47,58
79,79,31,34
31,36,20,29
24,55,31,26
79,80,32,29
47,38,25,27
77,55,30,24
76,61,34,43
56,25,12,14
64,55,29,32
25,57,34,49
29,56,27,27
64,18,32,42
21,78,31,29
38,67,33,44
77,61,22,22
32,47,21,23
28,63,30,24
34,31,33,30
49,98,17,17
26,24,33,49
47,40,40,34
73,31,17,16
83,31,19,17
43,15,25,23
40,69,46,38
77,34,11,12
63,91,11,12
82,28,28,25
66,45,40,35
25,43,12,11
57,69,14,15
27,72,26,19
41,83,18,16
42,80,23,18
27,16,34,48
29,34,31,36
24,32,34,29
71,60,27,29
46,28,16,15
23,60,36,42
66,27,25,22
24,65,25,29
38,20,32,24
26,71,40,45
58,51,24,22
30,51,44,65
73,27,36,45
28,19,33,39
78,74,27,25
44,79,22,22
21,41,39,44
77,50,25,22
53,41,21,17
73,80,19,21
83,63,24,28
31,46,11,11
69,36,34,56
76,32,12,12
26,18,24,26
80,37,23,22
74,30,16,14
83,53,31,35
48,53,25,39
63,66,19,26
36,70,29,31
54,49,16,14
76,46,28,29
82,10,26,27
39,66,46,41
73,33,36,29
67,29,22,20
65,30,33,34
63,76,38,40
25,42,13,12
23,40,27,40
27,16,29,36
25,78,31,36
26,15,40,41
65,77,28,31
22,76,31,40
43,81,23,19
34,40,19,23
21,56,37,49
63,34,40,50
77,65,21,24
17,67,25,33
21,60,50,57
29,81,19,19
56,70,43,45
34,50,17,16
63,28,21,18
31,20,32,47
43,31,22,18
31,15,44,44
60,45,15,17
57,16,49,59
61,66,33,45
39,32,31,26
62,75,29,31
24,31,36,33
53,71,35,24
47,71,41,34
30,75,42,40
44,70,36,25
62,11,30,39
22,15,46,53
42,19,26,40
75,49,32,25
30,51,24,22
22,63,35,42
82,37,25,29
24,47,34,30
30,51,18,15
24,50,33,30
29,53,31,34
49,55,15,18
31,64,33,43
56,91,14,14
47,86,17,16
28,16,31,33
62,63,36,36
26,43,29,24
71,55,36,53
68,70,32,41
78,55,29,24
23,16,39,42
25,65,25,26
37,22,35,44
64,61,47,52
26,21,45,57
25,51,30,25
58,90,11,14
84,77,27,29
30,54,28,30
70,73,39,42
36,65,37,48
69,17,32,43
71,39,14,12
37,18,34,48
76,81,29,32
32,69,32,18
23,61,42,28
60,50,42,57
73,22,26,26
43,6,24,26
57,35,30,18
57,14,43,45
25,58,47,23
77,41,21,21
80,21,31,28
65,15,17,18
61,8,41,54
29,63,26,22
58,76,22,28
39,75,31,33
64,51,20,22
94,43,13,13
66,34,40,61
71,22,27,44
32,70,19,25
39,36,15,22
42,23,45,40
67,14,19,26
63,49,40,59
69,30,16,16
21,64,35,39
45,90,33,28
36,18,34,49
68,55,42,54
42,21,45,41
18,46,44,49
25,44,40,38
57,89,12,16
43,6,22,27
25,41,29,33
23,80,31,37
79,22,22,27
74,50,26,28
72,41,25,29
46,68,46,36
85,81,18,21
67,82,13,11
52,36,37,24
60,25,42,55
66,98,20,16
17,54,34,34
33,69,44,47
52,69,34,27
33,15,34,40
17,45,34,31
73,47,38,40
77,35,20,17
32,66,36,31
79,83,23,25
59,49,43,56
80,37,23,21
68,55,17,18
54,8,36,30
78,60,20,21
56,69,16,19
29,39,20,19
22,73,38,41
25,62,44,53
20,31,35,52
66,52,13,23
58,56,42,52
40,20,29,35
63,12,41,52
73,55,30,24
74,30,29,37
36,71,33,26
76,27,33,38
40,13,30,36
94,61,27,29
75,103,18,14
38,21,16,16
75,59,33,43
62,90,13,13
64,59,17,19
76,31,36,52
69,20,19,20
38,57,31,29
25,50,30,24
66,20,41,54
30,83,23,25
75,79,33,36
55,34,16,13
66,29,35,33
26,46,33,32
27,30,28,26
26,52,46,55
20,25,46,51
26,50,30,25
25,53,42,52
59,37,26,42
48,52,20,27
23,75,15,14
31,22,27,27
46,23,46,40
79,31,26,24
73,79,19,21
27,50,45,53
27,29,42,59
28,78,36,42
76,51,31,24
67,79,22,20
33,43,23,37
29,31,31,31
19,47,37,51
25,54,42,57
47,49,22,29
47,79,13,18
82,47,45,60
75,11,20,16
65,53,18,16
67,36,36,41
48,53,24,37
29,52,19,16
73,72,30,46
74,14,34,33
63,45,32,28
29,71,19,19
22,22,29,28
35,44,12,11
28,68,30,32
29,57,29,27
24,66,26,25
66,38,21,26
47,29,40,31
54,44,17,21
27,58,38,29
36,32,30,26
24,42,32,31
25,18,24,24
77,30,24,17
37,19,36,26
44,46,25,21
40,68,47,39
82,45,31,32
19,51,45,45
32,72,33,41
76,67,21,22
46,35,22,29
74,52,29,30
65,99,17,17
25,54,30,26
45,29,45,32
22,29,32,35
94,76,12,12
33,61,29,29
75,42,38,40
62,90,13,15
66,68,32,31
81,87,21,25
63,66,20,22
76,38,32,26
29,21,41,49
70,28,47,40
31,61,37,29
34,72,44,41
28,85,22,28
35,66,35,44
64,74,35,38
24,48,32,32
73,23,33,49
67,24,16,15
76,21,17,15
60,25,39,52
76,44,27,24
35,15,39,41
31,36,21,27
44,9,34,30
76,48,34,52
29,39,16,16
25,48,41,36
65,65,38,52
25,34,43,63
31,23,37,48
75,32,14,14
80,49,17,19
64,40,19,27
37,44,11,9
42,96,24,27
63,37,19,28
27,75,32,46
68,46,38,36
69,56,38,51
45,45,19,34
76,56,26,24
31,29,17,18
85,53,16,14
51,37,35,23
58,50,24,16
33,72,31,42
25,48,32,31
72,37,30,37
65,16,21,22
61,27,40,50
60,21,35,41
33,62,19,18
75,45,29,32
23,26,37,47
28,80,29,26
28,72,27,27
64,70,32,31
73,22,26,28
66,12,39,43
41,25,45,36
74,27,35,46
32,18,40,36
56,12,43,46
69,27,15,19
60,44,19,20
42,23,42,39
45,80,21,20
19,66,34,36
63,64,35,52
31,57,22,22
68,13,40,41
30,23,37,60
22,67,34,34
23,55,33,35
76,80,31,35
49,39,14,12
42,82,34,40
62,24,13,16
30,54,28,27
45,90,33,30
65,96,25,28
20,29,32,38
73,29,19,19
83,54,30,32
27,44,42,62
31,81,22,26
74,39,12,14
29,40,28,33
26,24,39,59
89,39,36,26
17,43,34,33
72,67,35,32
2,80,30,36
75,55,32,24
26,72,40,40
78,17,31,36
11,43,23,23
22,37,25,29
23,23,46,57
59,36,30,16
66,36,44,44
67,56,17,21
22,54,35,37
48,68,44,37
73,13,32,37
45,20,48,43
30,14,28,39
44,44,28,26
82,38,27,44
25,55,47,55
21,40,30,39
64,40,18,25
83,75,19,15
54,44,17,20
25,36,24,27
21,80,30,26
62,65,18,21
67,17,36,45
27,51,41,41
52,63,19,36
71,38,42,49
94,41,14,16
68,18,38,42
75,8,19,18
25,30,30,27
62,44,20,17
61,89,15,23
75,57,26,23
35,60,37,42
65,21,19,19
38,43,29,31
84,26,16,16
45,8,34,32
81,36,19,13
74,48,30,28
63,39,20,28
16,54,35,34
64,79,26,21
75,81,33,35
41,69,46,34
30,72,35,43
64,98,18,16
48,87,16,18
23,76,16,13
59,53,25,38
49,40,21,26
43,27,43,33
20,49,36,47
46,42,9,13
30,50,24,24
19,49,36,49
62,65,20,25
42,21,29,25
77,36,12,11
26,36,26,24
84,29,19,19
74,56,37,45
77,55,27,29
47,39,24,29
72,34,31,37
58,20,48,51
55,88,32,32
60,65,19,22
80,64,31,40
21,28,29,27
29,73,32,40
64,55,29,33
83,30,16,13
31,59,32,31
30,17,36,42
66,46,42,36
66,5,24,29
60,30,31,31
38,15,32,27
45,26,45,36
52,8,38,31
70,79,30,35
63,81,29,35
71,40,26,30
73,48,36,50
57,83,33,39
36,67,36,44
67,61,43,40
35,67,37,45
64,13,44,45
46,14,20,20
75,15,34,35
45,23,45,39
32,24,32,43
49,63,19,27
64,29,21,18
24,40,34,33
65,5,23,28
67,73,37,41
76,92,18,17
22,48,34,51
66,47,39,37
46,23,23,26
71,16,34,41
66,46,38,59
86,27,16,13
28,31,30,32
79,66,30,33
63,64,20,27
76,15,31,32
60,40,25,37
31,36,29,22
67,93,27,25
65,10,35,51
28,15,28,38
69,55,34,33
25,25,42,50
80,68,24,27
49,66,19,25
41,67,46,39
61,44,18,20
83,81,19,19
79,24,23,22
49,41,37,28
27,56,30,24
44,38,20,27
72,66,33,48
68,27,16,15
64,23,27,29
63,33,33,26
69,59,35,36
79,84,23,23
27,80,20,22
31,16,36,37
55,63,17,18
77,50,29,30
46,22,46,41
39,83,30,35
77,48,26,31
29,41,40,39
23,67,35,30
25,81,34,35
45,34,36,26
70,71,32,44
48,31,21,18
26,75,31,26
74,32,17,15
62,67,32,42
52,41,21,18
29,55,46,55
28,52,46,37
68,49,19,23
59,47,16,21
29,74,18,15
30,19,42,52
33,17,30,43
58,90,11,15
32,43,29,29
70,61,27,28
84,53,19,14
23,23,35,50
68,104,22,16
25,87,25,25
79,47,13,11
33,18,39,47
26,51,30,22
61,24,43,57
41,32,17,16
23,51,33,27
72,34,11,19
22,55,42,52
26,65,27,26
28,66,30,35
45,53,37,20
26,22,46,56
60,65,35,50
26,14,41,47
28,50,30,32
31,71,27,23
70,16,31,36
49,69,41,27
25,24,46,45
43,69,43,31
41,26,21,31
81,62,31,36
25,75,36,42
60,13,31,35
60,45,49,63
37,77,30,31
20,46,31,42
58,16,41,50
62,61,20,13
71,16,35,48
42,25,45,36
38,35,22,17
68,65,32,43
65,12,41,45
32,62,21,19
42,31,18,14
65,35,39,40
84,40,18,17
28,64,21,19
85,40,19,16
68,12,44,43
26,54,48,54
68,78,33,32
68,56,37,51
76,48,26,27
70,59,34,35
75,49,37,37
57,47,24,15
62,43,31,31
65,93,26,31
36,21,34,43
27,35,24,24
75,46,36,54
63,78,38,35
28,18,31,32
27,45,29,34
22,31,25,36
68,13,31,51
26,54,29,27
75,54,30,25
63,49,39,45
55,39,24,15
23,49,37,41
67,41,30,39
75,107,20,14
32,38,32,33
47,57,38,30
82,65,27,30
27,39,16,16
30,14,39,41
77,53,24,20
30,21,24,27
21,22,31,28
69,88,16,16
